track,clip,tag,addr,responded,resp_len,data_hex,ascii
2,1,0x30,0x30460000,1,32,20202020202020202020202020202020,
2,2,0x30,0x30480000,1,32,20202020202020202020202020202020,
2,3,0x30,0x304A0000,1,32,20202020202020202020202020202020,
2,4,0x30,0x304C0000,1,32,494e495420544f4e4520202020202020,INIT TONE
2,5,0x30,0x304E0000,1,32,20202020202020202020202020202020,
2,6,0x30,0x30500000,1,32,20202020202020202020202020202020,
2,7,0x30,0x30520000,1,32,494e495420544f4e4520202020202020,INIT TONE
2,8,0x30,0x30540000,1,32,494e495420544f4e4520202020202020,INIT TONE
2,9,0x30,0x30560000,1,32,20202020202020202020202020202020,
2,10,0x30,0x30580000,1,32,20202020202020202020202020202020,
2,11,0x30,0x305A0000,1,32,20202020202020202020202020202020,
2,12,0x30,0x305C0000,1,32,20202020202020202020202020202020,
2,13,0x30,0x305E0000,1,32,20202020202020202020202020202020,
2,14,0x30,0x30600000,1,32,20202020202020202020202020202020,
2,15,0x30,0x30620000,1,32,20202020202020202020202020202020,
3,0,0x30,0x30660000,1,32,20202020202020202020202020202020,
3,1,0x30,0x30680000,1,32,20202020202020202020202020202020,
3,2,0x30,0x306A0000,1,32,20202020202020202020202020202020,
3,3,0x30,0x306C0000,1,32,20202020202020202020202020202020,
3,4,0x30,0x306E0000,1,32,20202020202020202020202020202020,
3,5,0x30,0x30700000,1,32,20202020202020202020202020202020,
3,6,0x30,0x30720000,1,32,20202020202020202020202020202020,
3,7,0x30,0x30740000,1,32,20202020202020202020202020202020,
3,8,0x30,0x30760000,1,32,20202020202020202020202020202020,
3,9,0x30,0x30780000,1,32,20202020202020202020202020202020,
3,10,0x30,0x307A0000,1,32,20202020202020202020202020202020,
3,11,0x30,0x307C0000,1,32,20202020202020202020202020202020,
3,12,0x30,0x307E0000,1,32,20202020202020202020202020202020,
3,13,0x30,0x30800000,0,0,,
3,14,0x30,0x30820000,0,0,,
3,15,0x30,0x30840000,0,0,,
4,0,0x30,0x30880000,0,0,,
4,1,0x30,0x308A0000,0,0,,
4,2,0x30,0x308C0000,0,0,,
4,3,0x30,0x308E0000,0,0,,
4,4,0x30,0x30900000,0,0,,
4,5,0x30,0x30920000,0,0,,
4,6,0x30,0x30940000,0,0,,
4,7,0x30,0x30960000,0,0,,
4,8,0x30,0x30980000,0,0,,
4,9,0x30,0x309A0000,0,0,,
4,10,0x30,0x309C0000,0,0,,
4,11,0x30,0x309E0000,0,0,,
4,12,0x30,0x30A00000,0,0,,
4,13,0x30,0x30A20000,0,0,,
4,14,0x30,0x30A40000,0,0,,
4,15,0x30,0x30A60000,0,0,,
5,0,0x30,0x30AA0000,0,0,,
5,1,0x30,0x30AC0000,0,0,,
5,2,0x30,0x30AE0000,0,0,,
5,3,0x30,0x30B00000,0,0,,
5,4,0x30,0x30B20000,0,0,,
5,5,0x30,0x30B40000,0,0,,
5,6,0x30,0x30B60000,0,0,,
5,7,0x30,0x30B80000,0,0,,
5,8,0x30,0x30BA0000,0,0,,
5,9,0x30,0x30BC0000,0,0,,
5,10,0x30,0x30BE0000,0,0,,
5,11,0x30,0x30C00000,0,0,,
5,12,0x30,0x30C20000,0,0,,
5,13,0x30,0x30C40000,0,0,,
5,14,0x30,0x30C60000,0,0,,
5,15,0x30,0x30C80000,0,0,,
6,0,0x30,0x30CC0000,0,0,,
6,1,0x30,0x30CE0000,0,0,,
6,2,0x30,0x30D00000,0,0,,
6,3,0x30,0x30D20000,0,0,,
6,4,0x30,0x30D40000,0,0,,
6,5,0x30,0x30D60000,0,0,,
6,6,0x30,0x30D80000,0,0,,
6,7,0x30,0x30DA0000,0,0,,
6,8,0x30,0x30DC0000,0,0,,
6,9,0x30,0x30DE0000,0,0,,
6,10,0x30,0x30E00000,0,0,,
6,11,0x30,0x30E20000,0,0,,
6,12,0x30,0x30E40000,0,0,,
6,13,0x30,0x30E60000,0,0,,
6,14,0x30,0x30E80000,0,0,,
6,15,0x30,0x30EA0000,0,0,,
7,0,0x30,0x30EE0000,0,0,,
7,1,0x30,0x30F00000,0,0,,
7,2,0x30,0x30F20000,0,0,,
7,3,0x30,0x30F40000,0,0,,
7,4,0x30,0x30F60000,0,0,,
7,5,0x30,0x30F80000,0,0,,
7,6,0x30,0x30FA0000,0,0,,
7,7,0x30,0x30FC0000,0,0,,
7,8,0x30,0x30FE0000,0,0,,
7,9,0x30,0x30000000,1,32,20202020202020202020202020202020,
7,10,0x30,0x30020000,1,32,20202020202020202020202020202020,
7,11,0x30,0x30040000,1,32,20202020202020202020202020202020,
7,12,0x30,0x30060000,1,32,20202020202020202020202020202020,
7,13,0x30,0x30080000,1,32,20202020202020202020202020202020,
7,14,0x30,0x300A0000,1,32,20202020202020202020202020202020,
7,15,0x30,0x300C0000,1,32,20202020202020202020202020202020,
0,0,0x20,0x20000000,1,32,20202020202020202020202020202020,
0,1,0x20,0x20020000,1,31,494e54524f2020202020202020202020,INTRO
0,2,0x20,0x20040000,1,32,01040000010008000000000000000000,   
0,3,0x20,0x20060000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
0,4,0x20,0x20080000,1,9,000000500040000000,   P @
0,5,0x20,0x200A0000,1,31,44524f50204120202020202020202020,DROP A
0,6,0x20,0x200C0000,1,32,01040000010008000000000000000000,   
0,7,0x20,0x200E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
0,8,0x20,0x20100000,1,9,000000500040000000,   P @
0,9,0x20,0x20120000,1,31,44524f50204220202020202020202020,DROP B
0,10,0x20,0x20140000,1,32,01040000010008000000000000000000,   
0,11,0x20,0x20160000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
0,12,0x20,0x20180000,1,9,000000500040000000,   P @
0,13,0x20,0x201A0000,1,31,44414e43452048414c4c202020202020,DANCE HALL
0,14,0x20,0x201C0000,1,32,01010000010008000000000000000000,   
0,15,0x20,0x201E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
1,0,0x20,0x20220000,1,9,000000500040000000,   P @
1,1,0x20,0x20240000,1,32,01040000010008000000000000000000,   
1,2,0x20,0x20260000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
1,3,0x20,0x20280000,1,9,000000500040000000,   P @
1,4,0x20,0x202A0000,1,31,4f5554524f2020202020202020202020,OUTRO
1,5,0x20,0x202C0000,1,32,01040000010008000000000000000000,   
1,6,0x20,0x202E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
1,7,0x20,0x20300000,1,9,000000500040000000,   P @
1,8,0x20,0x20320000,1,31,52485954484d20412020202020202020,RHYTHM A
1,9,0x20,0x20340000,1,32,01010000010008000000000000000000,   
1,10,0x20,0x20360000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
1,11,0x20,0x20380000,1,9,000000500040000000,   P @
1,12,0x20,0x203A0000,1,31,52485954484d20422020202020202020,RHYTHM B
1,13,0x20,0x203C0000,1,32,01010000010008000000000000000000,   
1,14,0x20,0x203E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
1,15,0x20,0x20400000,1,9,000000500040000000,   P @
2,0,0x20,0x20440000,1,31,20202020202020202020202020202020,
2,1,0x20,0x20460000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
2,2,0x20,0x20480000,1,9,000000500040000000,   P @
2,3,0x20,0x204A0000,1,31,20202020202020202020202020202020,
2,4,0x20,0x204C0000,1,32,01010000010008000000000000000000,   
2,5,0x20,0x204E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
2,6,0x20,0x20500000,1,9,000000500040000000,   P @
2,7,0x20,0x20520000,1,31,20202020202020202020202020202020,
2,8,0x20,0x20540000,1,32,01010000010008000000000000000000,   
2,9,0x20,0x20560000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
2,10,0x20,0x20580000,1,9,000000500040000000,   P @
2,11,0x20,0x205A0000,1,31,20202020202020202020202020202020,
2,12,0x20,0x205C0000,1,32,01010000010008000000000000000000,   
2,13,0x20,0x205E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
2,14,0x20,0x20600000,1,9,000000500040000000,   P @
2,15,0x20,0x20620000,1,31,20202020202020202020202020202020,
3,0,0x20,0x20660000,1,32,01010000010008000000000000000000,   
3,1,0x20,0x20680000,1,9,000000500040000000,   P @
3,2,0x20,0x206A0000,1,31,20202020202020202020202020202020,
3,3,0x20,0x206C0000,1,32,01010000010008000000000000000000,   
3,4,0x20,0x206E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
3,5,0x20,0x20700000,1,9,000000500040000000,   P @
3,6,0x20,0x20720000,1,31,20202020202020202020202020202020,
3,7,0x20,0x20740000,1,32,01010000010008000000000000000000,   
3,8,0x20,0x20760000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
3,9,0x20,0x20780000,1,9,000000500040000000,   P @
3,10,0x20,0x207A0000,1,31,20202020202020202020202020202020,
3,11,0x20,0x207C0000,1,32,01010000010008000000000000000000,   
3,12,0x20,0x207E0000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
3,13,0x20,0x20800000,0,0,,
3,14,0x20,0x20820000,0,0,,
3,15,0x20,0x20840000,0,0,,
4,0,0x20,0x20880000,0,0,,
4,1,0x20,0x208A0000,0,0,,
4,2,0x20,0x208C0000,0,0,,
4,3,0x20,0x208E0000,0,0,,
4,4,0x20,0x20900000,0,0,,
4,5,0x20,0x20920000,0,0,,
4,6,0x20,0x20940000,0,0,,
4,7,0x20,0x20960000,0,0,,
4,8,0x20,0x20980000,0,0,,
4,9,0x20,0x209A0000,0,0,,
4,10,0x20,0x209C0000,0,0,,
4,11,0x20,0x209E0000,0,0,,
4,12,0x20,0x20A00000,0,0,,
4,13,0x20,0x20A20000,0,0,,
4,14,0x20,0x20A40000,0,0,,
4,15,0x20,0x20A60000,0,0,,
5,0,0x20,0x20AA0000,0,0,,
5,1,0x20,0x20AC0000,0,0,,
5,2,0x20,0x20AE0000,0,0,,
5,3,0x20,0x20B00000,0,0,,
5,4,0x20,0x20B20000,0,0,,
5,5,0x20,0x20B40000,0,0,,
5,6,0x20,0x20B60000,0,0,,
5,7,0x20,0x20B80000,0,0,,
5,8,0x20,0x20BA0000,0,0,,
5,9,0x20,0x20BC0000,0,0,,
5,10,0x20,0x20BE0000,0,0,,
5,11,0x20,0x20C00000,0,0,,
5,12,0x20,0x20C20000,0,0,,
5,13,0x20,0x20C40000,0,0,,
5,14,0x20,0x20C60000,0,0,,
5,15,0x20,0x20C80000,0,0,,
6,0,0x20,0x20CC0000,0,0,,
6,1,0x20,0x20CE0000,0,0,,
6,2,0x20,0x20D00000,0,0,,
6,3,0x20,0x20D20000,0,0,,
6,4,0x20,0x20D40000,0,0,,
6,5,0x20,0x20D60000,0,0,,
6,6,0x20,0x20D80000,0,0,,
6,7,0x20,0x20DA0000,0,0,,
6,8,0x20,0x20DC0000,0,0,,
6,9,0x20,0x20DE0000,0,0,,
6,10,0x20,0x20E00000,0,0,,
6,11,0x20,0x20E20000,0,0,,
6,12,0x20,0x20E40000,0,0,,
6,13,0x20,0x20E60000,0,0,,
6,14,0x20,0x20E80000,0,0,,
6,15,0x20,0x20EA0000,0,0,,
7,0,0x20,0x20EE0000,0,0,,
7,1,0x20,0x20F00000,0,0,,
7,2,0x20,0x20F20000,0,0,,
7,3,0x20,0x20F40000,0,0,,
7,4,0x20,0x20F60000,0,0,,
7,5,0x20,0x20F80000,0,0,,
7,6,0x20,0x20FA0000,0,0,,
7,7,0x20,0x20FC0000,0,0,,
7,8,0x20,0x20FE0000,0,0,,
7,9,0x20,0x20000000,1,9,000000500040000000,   P @
7,10,0x20,0x20020000,1,31,494e54524f2020202020202020202020,INTRO
7,11,0x20,0x20040000,1,32,01040000010008000000000000000000,   
7,12,0x20,0x20060000,1,32,0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f,
7,13,0x20,0x20080000,1,9,000000500040000000,   P @
7,14,0x20,0x200A0000,1,31,44524f50204120202020202020202020,DROP A
7,15,0x20,0x200C0000,1,32,01040000010008000000000000000000,   
